timestamp,temperature,humidity,light,sound
1774805192483.0,21.0,50.0,77.0,84.0
1774805202942.0,21.0,50.0,77.0,84.0
1774805213379.0,21.0,50.0,78.0,84.0
1774805223837.0,21.0,50.0,79.0,84.0
1774805234320.0,21.0,51.0,80.0,113.0
1774805244753.0,21.0,51.0,82.0,251.0
1774805255211.0,21.0,51.0,81.0,86.0
1774805265643.0,20.0,51.0,80.0,86.0
1774805276077.0,20.0,51.0,84.0,86.0
1774805286510.0,20.0,51.0,84.0,87.0
1774805296943.0,20.0,51.0,85.0,88.0
1774805307403.0,20.0,51.0,84.0,87.0
1774805317860.0,20.0,51.0,86.0,89.0
1774805328298.0,20.0,51.0,85.0,148.0
1774805338757.0,20.0,51.0,84.0,88.0
1774805349191.0,20.0,51.0,84.0,89.0
1774805359636.0,20.0,51.0,84.0,89.0
1774805370092.0,20.0,51.0,84.0,90.0
1774805380554.0,20.0,51.0,84.0,90.0
1774805391008.0,20.0,51.0,86.0,255.0
1774805401455.0,20.0,51.0,87.0,91.0
1774805411917.0,20.0,51.0,87.0,91.0
1774805422386.0,20.0,52.0,64.0,134.0
1774805432842.0,20.0,52.0,66.0,92.0
1774805443276.0,20.0,52.0,54.0,92.0
1774805453758.0,20.0,52.0,55.0,128.0
1774805464191.0,20.0,52.0,53.0,93.0
1774805474650.0,20.0,52.0,86.0,114.0
1774805485113.0,20.0,52.0,86.0,94.0
1774805495584.0,20.0,52.0,84.0,94.0
1774805506052.0,20.0,52.0,83.0,129.0
1774805506052.0,20.0,52.0,83.0,129.0
1774805516543.0,20.0,52.0,84.0,110.0
1774805527031.0,20.0,52.0,83.0,95.0
1774805537489.0,20.0,52.0,84.0,96.0
1774805547971.0,20.0,52.0,83.0,140.0
1774805558452.0,20.0,52.0,84.0,97.0
1774805568910.0,20.0,52.0,84.0,96.0
1774805579393.0,20.0,52.0,84.0,97.0
1774805589850.0,20.0,52.0,84.0,156.0
1774805600332.0,20.0,53.0,85.0,113.0
1774805610815.0,20.0,52.0,84.0,126.0
1774805621299.0,20.0,52.0,84.0,123.0
1774805631781.0,20.0,52.0,86.0,124.0
1774805642239.0,20.0,52.0,84.0,99.0
1774805652722.0,20.0,52.0,84.0,114.0
1774805663180.0,20.0,52.0,84.0,124.0
1774805673616.0,20.0,52.0,84.0,148.0
1774805684099.0,20.0,52.0,84.0,101.0
1774805694583.0,20.0,52.0,84.0,102.0
1774805705041.0,20.0,52.0,84.0,138.0
1774805715526.0,20.0,53.0,84.0,102.0
1774805725985.0,20.0,52.0,86.0,156.0
1774805736467.0,20.0,53.0,84.0,103.0
1774805746950.0,20.0,52.0,84.0,104.0
1774805757433.0,20.0,53.0,84.0,114.0
1774805767916.0,20.0,52.0,84.0,126.0
1774805778374.0,20.0,53.0,83.0,127.0
1774805788832.0,19.0,52.0,83.0,123.0
1774805799315.0,19.0,52.0,83.0,105.0
1774805809777.0,19.0,52.0,84.0,110.0
1774805809777.0,19.0,52.0,84.0,110.0
1774805820244.0,19.0,52.0,83.0,105.0
1774805830715.0,19.0,52.0,83.0,138.0
1774805841183.0,19.0,52.0,86.0,107.0
1774805851662.0,19.0,53.0,84.0,106.0
1774805862137.0,19.0,52.0,83.0,117.0
1774805872607.0,19.0,53.0,83.0,115.0
1774805883084.0,19.0,52.0,83.0,141.0
1774805893533.0,19.0,53.0,83.0,135.0
1774805904002.0,19.0,53.0,83.0,135.0
1774805914498.0,19.0,53.0,86.0,108.0
1774805924959.0,19.0,52.0,85.0,115.0
1774805935416.0,19.0,53.0,84.0,109.0
1774805945879.0,19.0,53.0,83.0,131.0
1774805956338.0,19.0,53.0,82.0,110.0
1774805966820.0,19.0,53.0,83.0,109.0
1774805977302.0,19.0,53.0,86.0,130.0
1774805987784.0,19.0,53.0,83.0,111.0
1774805998241.0,19.0,53.0,83.0,137.0
1774806008727.0,19.0,53.0,84.0,135.0
1774806019195.0,19.0,53.0,83.0,130.0
1774806029668.0,19.0,53.0,83.0,112.0
1774806040146.0,19.0,52.0,83.0,160.0
1774806050602.0,19.0,53.0,85.0,112.0
1774806061073.0,19.0,53.0,83.0,113.0
1774806071543.0,19.0,53.0,83.0,114.0
1774806082037.0,19.0,53.0,83.0,113.0
1774806092506.0,19.0,53.0,85.0,114.0
1774806102974.0,19.0,53.0,84.0,146.0
1774806113471.0,19.0,53.0,83.0,134.0
1774806113471.0,19.0,53.0,83.0,134.0
1774806123942.0,19.0,53.0,83.0,117.0
1774806134385.0,19.0,53.0,84.0,115.0
1774806144856.0,19.0,53.0,83.0,115.0
1774806155328.0,19.0,53.0,83.0,146.0
1774806165801.0,19.0,53.0,83.0,149.0
1774806176267.0,19.0,52.0,83.0,116.0
1774806186739.0,19.0,53.0,84.0,116.0
1774806197206.0,19.0,53.0,83.0,119.0
1774806207647.0,19.0,53.0,83.0,117.0
1774806218091.0,19.0,53.0,84.0,116.0
1774806228562.0,19.0,53.0,83.0,117.0
1774806238985.0,19.0,53.0,84.0,118.0
1774806249479.0,19.0,53.0,84.0,117.0
1774806259946.0,19.0,53.0,83.0,133.0
1774806270417.0,19.0,53.0,85.0,119.0
1774806280882.0,19.0,53.0,83.0,143.0
1774806291376.0,19.0,53.0,84.0,119.0
1774806301847.0,19.0,53.0,84.0,155.0
1774806312318.0,19.0,53.0,84.0,120.0
1774806322788.0,19.0,53.0,84.0,142.0
1774806333240.0,19.0,53.0,84.0,120.0
1774806343711.0,19.0,53.0,86.0,135.0
1774806354184.0,19.0,53.0,84.0,121.0
1774806364662.0,19.0,53.0,84.0,121.0
1774806375135.0,19.0,53.0,83.0,121.0
1774806385581.0,19.0,53.0,84.0,159.0
1774806396051.0,19.0,53.0,83.0,148.0
1774806406493.0,19.0,53.0,84.0,123.0
1774806416936.0,19.0,53.0,83.0,123.0
1774806427378.0,19.0,53.0,83.0,123.0
1774806427378.0,19.0,53.0,83.0,123.0
1774806437819.0,19.0,53.0,84.0,123.0
1774806448285.0,19.0,53.0,86.0,189.0
1774806458753.0,19.0,53.0,83.0,194.0
1774806469220.0,19.0,53.0,84.0,221.0
1774806479688.0,19.0,53.0,83.0,145.0
1774806490156.0,19.0,53.0,83.0,149.0
1774806500624.0,19.0,53.0,66.0,125.0
1774806511116.0,19.0,53.0,82.0,124.0
1774806521557.0,19.0,54.0,82.0,124.0
1774806532049.0,19.0,54.0,82.0,126.0
1774806542496.0,19.0,54.0,82.0,125.0
1774806552966.0,19.0,53.0,82.0,148.0
1774806563434.0,19.0,54.0,84.0,126.0
1774806573902.0,19.0,54.0,82.0,126.0
1774806584367.0,19.0,54.0,83.0,171.0
1774806594811.0,19.0,54.0,82.0,127.0
1774806605254.0,19.0,54.0,82.0,127.0
1774806615694.0,19.0,53.0,82.0,128.0
1774806626163.0,19.0,53.0,81.0,155.0
1774806636633.0,19.0,54.0,82.0,128.0
1774806647100.0,19.0,54.0,82.0,128.0
1774806657565.0,19.0,54.0,82.0,177.0
1774806668008.0,19.0,54.0,82.0,129.0
1774806678474.0,19.0,54.0,82.0,129.0
1774806688945.0,19.0,53.0,82.0,129.0
1774806699413.0,19.0,53.0,81.0,152.0
1774806709907.0,19.0,53.0,82.0,129.0
1774806720397.0,19.0,53.0,82.0,160.0
1774806730839.0,19.0,53.0,82.0,130.0
1774806730839.0,19.0,53.0,82.0,133.0
1774806741302.0,19.0,53.0,82.0,133.0
1774806751768.0,19.0,53.0,82.0,130.0
1774806762235.0,19.0,53.0,83.0,164.0
1774806772703.0,19.0,53.0,81.0,131.0
1774806783145.0,19.0,53.0,82.0,131.0
1774806793587.0,19.0,53.0,82.0,131.0
1774806804029.0,19.0,53.0,81.0,132.0
1774806814474.0,19.0,53.0,82.0,132.0
1774806824940.0,19.0,53.0,81.0,153.0
1774806835383.0,19.0,53.0,82.0,132.0
1774806845875.0,19.0,53.0,82.0,132.0
1774806856366.0,19.0,53.0,82.0,133.0
1774806866858.0,19.0,53.0,81.0,315.0
1774806877305.0,19.0,53.0,82.0,134.0
1774806887752.0,19.0,53.0,82.0,134.0
1774806898223.0,19.0,53.0,82.0,161.0
1774806908720.0,19.0,53.0,81.0,164.0
1774806919168.0,19.0,53.0,81.0,134.0
1774806929639.0,19.0,53.0,81.0,133.0
1774806940138.0,19.0,53.0,81.0,176.0
1774806950614.0,19.0,53.0,81.0,165.0
1774806961084.0,19.0,53.0,81.0,136.0
1774806971556.0,19.0,53.0,82.0,135.0
1774806982006.0,19.0,53.0,81.0,136.0
1774806992491.0,19.0,53.0,81.0,136.0
1774807002975.0,19.0,53.0,81.0,181.0
1774807013446.0,19.0,53.0,81.0,137.0
1774807023911.0,19.0,53.0,81.0,172.0
1774807034406.0,19.0,53.0,81.0,136.0
1774807034406.0,19.0,53.0,81.0,136.0
1774807044849.0,19.0,53.0,82.0,137.0
1774807055358.0,19.0,53.0,82.0,165.0
1774807065793.0,19.0,53.0,83.0,137.0
1774807076255.0,19.0,53.0,83.0,139.0
1774807086717.0,19.0,53.0,82.0,139.0
1774807097185.0,19.0,54.0,82.0,172.0
1774807107651.0,19.0,53.0,83.0,139.0
1774807118121.0,19.0,54.0,83.0,146.0
1774807128590.0,19.0,54.0,83.0,138.0
1774807139032.0,19.0,54.0,83.0,139.0
1774807149503.0,19.0,54.0,84.0,139.0
1774807159969.0,19.0,54.0,83.0,139.0
1774807170429.0,19.0,54.0,83.0,140.0
1774807180888.0,19.0,54.0,84.0,141.0
1774807191364.0,19.0,54.0,82.0,140.0
1774807201820.0,19.0,54.0,83.0,140.0
1774807212284.0,19.0,53.0,83.0,141.0
1774807222774.0,19.0,54.0,85.0,142.0
1774807233260.0,19.0,54.0,83.0,141.0
1774807243718.0,19.0,54.0,84.0,142.0
1774807254176.0,19.0,54.0,82.0,192.0
1774807264610.0,19.0,54.0,84.0,367.0
1774807275043.0,19.0,54.0,84.0,217.0
1774807285501.0,19.0,54.0,84.0,141.0
1774807295983.0,19.0,54.0,83.0,172.0
1774807306445.0,19.0,53.0,86.0,187.0
1774807316879.0,19.0,54.0,84.0,143.0
1774807327336.0,19.0,54.0,84.0,143.0
1774807337797.0,19.0,54.0,84.0,142.0
1774807337797.0,19.0,54.0,84.0,142.0
1774807348229.0,19.0,54.0,84.0,230.0
1774807358666.0,19.0,54.0,85.0,144.0
1774807369100.0,19.0,54.0,84.0,144.0
1774807379532.0,19.0,54.0,84.0,144.0
1774807400635.0,19.0,54.0,83.0,178.0
1774807411125.0,19.0,54.0,83.0,170.0
1774807421558.0,19.0,54.0,84.0,144.0
1774807432039.0,19.0,54.0,83.0,159.0
1774807432039.0,19.0,54.0,83.0,159.0
1774807442501.0,19.0,54.0,82.0,145.0
1774807452988.0,19.0,54.0,83.0,146.0
1774807463445.0,19.0,54.0,84.0,146.0
1774807473912.0,19.0,54.0,83.0,146.0
1774807484411.0,19.0,54.0,83.0,146.0
1774807494877.0,19.0,54.0,84.0,146.0
1774807505321.0,19.0,54.0,84.0,366.0
1774807515762.0,19.0,54.0,83.0,146.0
1774807526203.0,19.0,54.0,87.0,427.0
1774807536655.0,19.0,54.0,86.0,148.0
1774807547152.0,19.0,54.0,83.0,183.0
1774807557649.0,19.0,54.0,84.0,147.0
1774807568119.0,19.0,54.0,85.0,147.0
1774807578614.0,19.0,54.0,83.0,148.0
1774807589112.0,19.0,54.0,83.0,163.0
1774807599609.0,19.0,54.0,84.0,188.0
1774807610095.0,19.0,54.0,83.0,156.0
1774807620586.0,19.0,54.0,84.0,149.0
1774807631072.0,19.0,54.0,83.0,149.0
1774807641531.0,19.0,54.0,83.0,149.0
1774807652002.0,19.0,54.0,83.0,177.0
1774807662470.0,19.0,54.0,83.0,150.0
1774807672942.0,19.0,54.0,83.0,150.0
1774807683409.0,19.0,54.0,83.0,152.0
1774807693878.0,19.0,54.0,83.0,173.0
1774807704369.0,19.0,54.0,84.0,152.0
1774807714836.0,19.0,54.0,83.0,151.0
1774807725275.0,19.0,54.0,84.0,151.0
1774807735766.0,19.0,54.0,83.0,154.0
1774807746257.0,19.0,54.0,84.0,151.0
1774807756721.0,19.0,54.0,84.0,186.0
1774807767194.0,19.0,54.0,83.0,174.0
1774807767194.0,19.0,54.0,83.0,174.0
1774807777662.0,19.0,54.0,83.0,151.0
1774807788154.0,19.0,54.0,83.0,152.0
1774807798620.0,19.0,54.0,83.0,152.0
1774807809093.0,19.0,54.0,85.0,152.0
1774807819565.0,19.0,54.0,83.0,167.0
1774807830041.0,19.0,54.0,83.0,152.0
1774807840483.0,19.0,54.0,85.0,153.0
1774807850948.0,19.0,54.0,83.0,200.0
1774807861393.0,19.0,54.0,84.0,153.0
1774807871860.0,19.0,54.0,83.0,195.0
1774807882327.0,19.0,54.0,83.0,177.0
1774807892797.0,19.0,54.0,83.0,198.0
1774807903271.0,19.0,54.0,83.0,172.0
1774807913748.0,19.0,54.0,86.0,154.0
1774807924218.0,19.0,54.0,83.0,168.0
1774807934662.0,19.0,54.0,84.0,244.0
1774807945106.0,19.0,54.0,83.0,154.0
1774807955578.0,19.0,54.0,83.0,155.0
1774807966048.0,19.0,54.0,86.0,218.0
1774807976541.0,19.0,54.0,83.0,190.0
1774807987013.0,19.0,54.0,83.0,156.0
1774807997455.0,19.0,54.0,84.0,156.0
1774808007927.0,19.0,54.0,83.0,182.0
1774808018421.0,19.0,54.0,84.0,176.0
1774808028888.0,19.0,54.0,83.0,156.0
1774808039378.0,19.0,54.0,85.0,212.0
1774808049865.0,19.0,54.0,82.0,157.0
1774808060324.0,19.0,54.0,83.0,158.0
1774808070784.0,19.0,54.0,84.0,185.0
1774808070784.0,19.0,54.0,84.0,185.0
1774808081468.0,19.0,54.0,82.0,192.0
1774808091953.0,19.0,54.0,84.0,157.0
1774808102443.0,19.0,54.0,83.0,171.0
1774808112961.0,19.0,54.0,83.0,192.0
1774808123451.0,19.0,54.0,83.0,194.0
1774808133913.0,19.0,54.0,83.0,208.0
1774808144400.0,19.0,54.0,83.0,158.0
1774808154861.0,19.0,54.0,82.0,175.0
1774808165322.0,19.0,54.0,84.0,273.0
1774808175810.0,19.0,54.0,82.0,159.0
1774808186272.0,19.0,54.0,81.0,190.0
1774808196710.0,19.0,54.0,82.0,159.0
1774808207170.0,19.0,54.0,81.0,159.0
1774808217631.0,19.0,55.0,82.0,159.0
1774808228092.0,19.0,55.0,81.0,159.0
1774808238553.0,19.0,54.0,80.0,160.0
1774808249014.0,19.0,54.0,80.0,244.0
1774808259499.0,19.0,54.0,81.0,160.0
1774808269959.0,19.0,54.0,79.0,213.0
1774808280442.0,19.0,54.0,82.0,161.0
1774808290925.0,19.0,55.0,82.0,160.0
1774808301409.0,19.0,54.0,82.0,200.0
1774808311866.0,19.0,54.0,82.0,161.0
1774808322327.0,19.0,55.0,83.0,171.0
1774808332786.0,19.0,54.0,82.0,190.0
1774808343246.0,19.0,54.0,82.0,162.0
1774808353705.0,19.0,54.0,83.0,161.0
1774808364164.0,19.0,54.0,82.0,181.0
1774808374649.0,19.0,54.0,82.0,162.0
1774808385133.0,19.0,54.0,81.0,162.0
1774808385133.0,19.0,54.0,81.0,162.0
1774808406075.0,19.0,54.0,82.0,175.0
1774808416560.0,19.0,54.0,82.0,163.0
1774808416560.0,19.0,54.0,82.0,163.0
1774808427047.0,19.0,54.0,82.0,198.0
1774808437506.0,19.0,54.0,84.0,163.0
1774808447967.0,19.0,54.0,82.0,206.0
1774808458403.0,19.0,54.0,83.0,163.0
1774808468836.0,19.0,54.0,83.0,164.0
1774808479319.0,19.0,54.0,81.0,191.0
1774808489776.0,,,82.0,199.0
1774808500260.0,19.0,54.0,83.0,164.0
1774808510742.0,19.0,54.0,82.0,164.0
1774808521450.0,19.0,54.0,82.0,227.0
1774808531908.0,19.0,54.0,83.0,164.0
1774808542366.0,19.0,54.0,82.0,203.0
1774808552852.0,19.0,54.0,82.0,183.0
1774808563287.0,19.0,54.0,83.0,165.0
1774808573749.0,19.0,54.0,82.0,185.0
1774808584234.0,19.0,54.0,82.0,165.0
1774808594692.0,19.0,54.0,82.0,182.0
1774808605174.0,19.0,54.0,81.0,165.0
1774808615659.0,19.0,54.0,82.0,225.0
1774808626144.0,19.0,54.0,82.0,166.0
1774808636627.0,19.0,54.0,83.0,166.0
1774808647112.0,19.0,54.0,84.0,166.0
1774808657572.0,19.0,54.0,82.0,166.0
1774808668056.0,19.0,54.0,82.0,167.0
1774808678543.0,19.0,54.0,82.0,170.0
1774808689026.0,19.0,54.0,82.0,215.0
1774808699490.0,19.0,54.0,82.0,191.0
1774808709944.0,19.0,54.0,82.0,248.0
1774808709944.0,19.0,54.0,82.0,248.0
1774808720419.0,19.0,54.0,82.0,192.0
1774808730903.0,19.0,54.0,81.0,167.0
1774808741376.0,19.0,54.0,82.0,167.0
1774808751865.0,19.0,54.0,82.0,167.0
1774808762343.0,19.0,54.0,82.0,178.0
1774808772821.0,19.0,54.0,85.0,207.0
1774808783291.0,19.0,54.0,82.0,168.0
1774808793766.0,19.0,54.0,82.0,168.0
1774808804240.0,19.0,54.0,82.0,189.0
1774808814715.0,19.0,54.0,83.0,189.0
1774808825191.0,19.0,54.0,82.0,169.0
1774808835666.0,19.0,54.0,82.0,169.0
1774808846138.0,19.0,54.0,82.0,169.0
1774808856592.0,19.0,54.0,82.0,169.0
1774808867040.0,19.0,54.0,82.0,169.0
1774808877513.0,19.0,54.0,82.0,211.0
1774808887982.0,19.0,54.0,83.0,169.0
1774808898454.0,19.0,54.0,82.0,188.0
1774808908919.0,19.0,54.0,82.0,170.0
1774808919397.0,19.0,54.0,82.0,206.0
1774808929868.0,19.0,54.0,82.0,171.0
1774808940330.0,19.0,54.0,83.0,172.0
1774808950792.0,19.0,54.0,82.0,171.0
1774808961278.0,19.0,54.0,82.0,189.0
1774808971749.0,19.0,54.0,82.0,204.0
1774808982228.0,19.0,54.0,82.0,206.0
1774808992695.0,19.0,54.0,82.0,193.0
1774809003189.0,19.0,54.0,84.0,239.0
1774809013661.0,19.0,54.0,81.0,172.0
1774809024133.0,19.0,54.0,82.0,238.0
1774809034608.0,19.0,54.0,83.0,200.0
1774809045079.0,19.0,54.0,82.0,185.0
1774809055549.0,19.0,54.0,82.0,172.0
1774809068159.0,19.0,54.0,82.0,172.0
1774809078654.0,19.0,54.0,82.0,197.0
1774809089120.0,19.0,54.0,83.0,172.0
1774809099590.0,19.0,54.0,86.0,172.0
1774809110061.0,19.0,54.0,76.0,934.0
1774809110061.0,19.0,54.0,76.0,934.0
1774809120533.0,19.0,54.0,79.0,432.0
1774809130999.0,19.0,55.0,80.0,173.0
1774809141467.0,19.0,55.0,51.0,174.0
1774809151938.0,19.0,56.0,7.0,173.0
1774809162407.0,19.0,56.0,60.0,173.0
1774809172900.0,19.0,55.0,72.0,174.0
1774809183369.0,19.0,57.0,54.0,255.0
1774809193839.0,19.0,55.0,33.0,524.0
1774809204306.0,19.0,55.0,31.0,225.0
1774809214751.0,19.0,56.0,66.0,262.0
1774809225218.0,19.0,56.0,77.0,175.0
1774809235686.0,19.0,55.0,74.0,191.0
1774809246157.0,19.0,55.0,61.0,175.0
1774809256647.0,19.0,55.0,78.0,206.0
1774809267114.0,19.0,55.0,25.0,358.0
1774809277583.0,19.0,58.0,13.0,175.0
1774809288051.0,19.0,57.0,12.0,225.0
1774809298518.0,19.0,58.0,73.0,296.0
1774809308988.0,19.0,56.0,73.0,175.0
1774809319454.0,19.0,56.0,73.0,225.0
1774809329902.0,19.0,56.0,73.0,177.0
1774809340369.0,19.0,55.0,74.0,176.0
1774809350841.0,19.0,56.0,74.0,176.0
1774809361313.0,19.0,56.0,73.0,360.0
1774809371784.0,19.0,56.0,75.0,176.0
1774809382273.0,19.0,56.0,73.0,177.0
1774809392742.0,19.0,56.0,0.0,320.0
1774809403184.0,19.0,55.0,0.0,938.0
1774809413652.0,19.0,56.0,0.0,177.0
1774809413652.0,19.0,56.0,0.0,177.0
1774809424144.0,19.0,56.0,0.0,939.0
1774809434608.0,19.0,56.0,0.0,938.0
1774809445075.0,19.0,56.0,0.0,704.0
1774809455543.0,19.0,56.0,0.0,177.0
1774809466008.0,19.0,56.0,0.0,197.0
1774809476499.0,19.0,56.0,0.0,939.0
1774809486965.0,19.0,56.0,0.0,176.0
1774809497406.0,19.0,56.0,0.0,939.0
1774809507870.0,19.0,56.0,0.0,939.0
1774809518363.0,20.0,56.0,0.0,939.0
1774809528829.0,20.0,56.0,0.0,178.0
1774809539292.0,20.0,56.0,0.0,177.0
1774809549756.0,19.0,56.0,0.0,939.0
1774809560220.0,20.0,56.0,0.0,177.0
1774809570711.0,19.0,56.0,0.0,939.0
1774809581200.0,19.0,56.0,0.0,939.0
1774809591665.0,20.0,56.0,0.0,331.0
1774809602129.0,19.0,56.0,0.0,938.0
1774809612595.0,19.0,55.0,0.0,940.0
1774809623083.0,19.0,55.0,0.0,177.0
1774809633550.0,19.0,56.0,0.0,177.0
1774809644013.0,19.0,56.0,0.0,178.0
1774809654479.0,19.0,56.0,0.0,940.0
1774809664945.0,19.0,56.0,0.0,940.0
1774809675409.0,19.0,56.0,0.0,315.0
1774809685872.0,19.0,56.0,0.0,178.0
1774809696337.0,19.0,56.0,0.0,206.0
1774809706825.0,19.0,56.0,0.0,204.0
1774809717288.0,19.0,56.0,0.0,178.0
1774809717288.0,19.0,56.0,0.0,178.0
1774809727752.0,19.0,56.0,0.0,178.0
1774809738212.0,19.0,56.0,0.0,208.0
1774809748675.0,19.0,56.0,0.0,179.0
1774809759168.0,19.0,56.0,0.0,218.0
1774809769631.0,19.0,56.0,0.0,180.0
1774809780118.0,19.0,56.0,0.0,180.0
1774809790578.0,19.0,56.0,0.0,273.0
1774809801065.0,19.0,56.0,0.0,179.0
1774809811533.0,19.0,56.0,0.0,212.0
1774809821998.0,19.0,56.0,0.0,180.0
1774809832447.0,19.0,56.0,0.0,179.0
1774809842917.0,19.0,56.0,0.0,180.0
1774809853380.0,19.0,56.0,0.0,189.0
1774809863842.0,19.0,56.0,0.0,180.0
1774809874308.0,19.0,56.0,0.0,238.0
1774809884750.0,19.0,56.0,0.0,180.0
1774809895191.0,19.0,56.0,0.0,181.0
1774809905661.0,19.0,56.0,0.0,181.0
1774809916126.0,19.0,56.0,0.0,181.0
1774809926567.0,19.0,56.0,0.0,181.0
1774809937033.0,19.0,56.0,0.0,181.0
1774809947523.0,19.0,56.0,0.0,201.0
1774809958011.0,19.0,56.0,0.0,189.0
1774809968502.0,19.0,56.0,0.0,208.0
1774809978942.0,19.0,56.0,0.0,181.0
1774809989386.0,19.0,56.0,0.0,944.0
1774809999828.0,19.0,56.0,0.0,837.0
1774810010293.0,19.0,56.0,0.0,182.0
1774810020755.0,19.0,56.0,0.0,185.0
1774810020755.0,19.0,56.0,0.0,185.0
1774810031243.0,19.0,56.0,0.0,182.0
1774810041727.0,19.0,56.0,0.0,182.0
1774810052167.0,19.0,56.0,0.0,182.0
1774810062656.0,19.0,56.0,0.0,182.0
1774810073121.0,19.0,56.0,0.0,208.0
1774810083561.0,19.0,56.0,0.0,182.0
1774810094076.0,19.0,56.0,0.0,196.0
1774810104538.0,19.0,56.0,0.0,205.0
1774810115029.0,19.0,56.0,0.0,212.0
1774810125518.0,19.0,56.0,0.0,183.0
1774810135956.0,19.0,56.0,0.0,182.0
1774810146393.0,19.0,56.0,0.0,183.0
1774810156855.0,19.0,56.0,0.0,242.0
1774810167318.0,19.0,56.0,0.0,183.0
1774810177832.0,19.0,56.0,0.0,183.0
1774810188321.0,19.0,56.0,0.0,183.0
1774810198786.0,19.0,56.0,0.0,183.0
1774810209251.0,19.0,56.0,0.0,183.0
1774810219714.0,19.0,56.0,0.0,183.0
1774810230180.0,19.0,56.0,0.0,184.0
1774810240644.0,19.0,56.0,0.0,216.0
1774810251109.0,19.0,56.0,0.0,210.0
1774810261574.0,19.0,56.0,0.0,209.0
1774810272063.0,19.0,56.0,0.0,184.0
