timestamp,temperature,humidity,light,sound
1774810282524.0,19.0,56.0,0.0,205.0
1774810293015.0,19.0,56.0,0.0,184.0
1774810303505.0,19.0,56.0,0.0,185.0
1774810313971.0,19.0,56.0,0.0,207.0
1774810324436.0,19.0,56.0,0.0,185.0
1774810324436.0,19.0,56.0,0.0,185.0
1774810334898.0,19.0,56.0,0.0,185.0
1774810345359.0,19.0,56.0,0.0,216.0
1774810355850.0,19.0,56.0,0.0,204.0
1774810366314.0,19.0,56.0,0.0,186.0
1774810376803.0,19.0,56.0,0.0,216.0
1774810387293.0,19.0,56.0,0.0,247.0
1774810397755.0,19.0,56.0,0.0,186.0
1774810408222.0,19.0,56.0,0.0,218.0
1774810418689.0,19.0,56.0,0.0,210.0
1774810429156.0,19.0,56.0,0.0,215.0
1774810439647.0,19.0,56.0,0.0,195.0
1774810450089.0,19.0,56.0,0.0,186.0
1774810460558.0,19.0,56.0,0.0,199.0
1774810471030.0,19.0,56.0,0.0,212.0
1774810481524.0,19.0,56.0,0.0,202.0
1774810491991.0,19.0,56.0,0.0,205.0
1774810502461.0,19.0,56.0,0.0,281.0
1774810512928.0,19.0,56.0,0.0,204.0
1774810523393.0,19.0,56.0,0.0,202.0
1774810533886.0,19.0,56.0,62.0,245.0
1774810544376.0,19.0,56.0,79.0,186.0
1774810554841.0,19.0,56.0,88.0,210.0
1774810565308.0,19.0,56.0,84.0,187.0
1774810575800.0,19.0,56.0,83.0,187.0
1774810586291.0,19.0,56.0,84.0,187.0
1774810596759.0,19.0,57.0,83.0,229.0
1774810607249.0,19.0,57.0,79.0,187.0
1774810617737.0,19.0,56.0,77.0,187.0
1774810628202.0,19.0,56.0,64.0,188.0
1774810628202.0,19.0,56.0,64.0,188.0
1774810638690.0,19.0,56.0,77.0,209.0
1774810649156.0,19.0,56.0,78.0,220.0
1774810659619.0,19.0,57.0,79.0,214.0
1774810670109.0,19.0,56.0,77.0,188.0
1774810680599.0,19.0,56.0,79.0,250.0
1774810691062.0,19.0,56.0,77.0,192.0
1774810701548.0,19.0,56.0,75.0,229.0
1774810712013.0,19.0,56.0,77.0,189.0
1774810722502.0,19.0,57.0,75.0,197.0
1774810732990.0,19.0,58.0,79.0,188.0
1774810743431.0,19.0,58.0,77.0,189.0
1774810753921.0,20.0,57.0,75.0,222.0
1774810764409.0,20.0,56.0,79.0,228.0
1774810774876.0,20.0,57.0,79.0,190.0
1774810785341.0,20.0,56.0,82.0,202.0
1774810795808.0,20.0,56.0,79.0,190.0
1774810806298.0,20.0,55.0,79.0,190.0
1774810816766.0,20.0,55.0,76.0,223.0
1774810827234.0,20.0,55.0,74.0,286.0
1774810837726.0,20.0,55.0,75.0,190.0
1774810848193.0,20.0,55.0,73.0,190.0
1774810858657.0,20.0,55.0,72.0,190.0
1774810869123.0,20.0,56.0,71.0,191.0
1774810879588.0,20.0,55.0,61.0,191.0
1774810890055.0,20.0,55.0,34.0,190.0
1774810900544.0,20.0,55.0,69.0,199.0
1774810911010.0,20.0,56.0,62.0,190.0
1774810921449.0,20.0,55.0,66.0,191.0
1774810931916.0,20.0,55.0,72.0,190.0
1774810931916.0,20.0,55.0,72.0,190.0
1774810942377.0,20.0,55.0,69.0,191.0
1774810952844.0,20.0,55.0,73.0,351.0
1774810963310.0,20.0,55.0,71.0,219.0
1774810973800.0,20.0,55.0,61.0,191.0
1774810984268.0,20.0,55.0,73.0,191.0
1774810994783.0,20.0,55.0,61.0,247.0
1774811005247.0,20.0,55.0,72.0,191.0
1774811015712.0,20.0,55.0,74.0,191.0
1774811026200.0,20.0,55.0,73.0,204.0
1774811036694.0,20.0,55.0,75.0,191.0
1774811047188.0,20.0,55.0,73.0,192.0
1774811057678.0,20.0,55.0,71.0,222.0
1774811068144.0,20.0,55.0,72.0,192.0
1774811078636.0,20.0,55.0,72.0,267.0
1774811089129.0,20.0,55.0,77.0,192.0
1774811099592.0,20.0,55.0,78.0,222.0
1774811110060.0,20.0,55.0,69.0,372.0
1774811120524.0,20.0,56.0,73.0,193.0
1774811130994.0,20.0,56.0,71.0,238.0
1774811141462.0,20.0,56.0,73.0,193.0
1774811151953.0,20.0,56.0,75.0,193.0
1774811162422.0,20.0,55.0,74.0,193.0
1774811172887.0,20.0,55.0,72.0,218.0
1774811183351.0,20.0,55.0,74.0,218.0
1774811193820.0,20.0,55.0,72.0,193.0
1774811204311.0,20.0,56.0,73.0,230.0
1774811214805.0,20.0,56.0,73.0,375.0
1774811225273.0,20.0,56.0,73.0,194.0
1774811235738.0,20.0,56.0,61.0,358.0
1774811235738.0,20.0,56.0,61.0,358.0
1774811246200.0,20.0,56.0,71.0,268.0
1774811256661.0,20.0,56.0,71.0,194.0
1774811267151.0,20.0,56.0,71.0,281.0
1774811277639.0,20.0,56.0,71.0,194.0
1774811288104.0,20.0,56.0,73.0,286.0
1774811298566.0,20.0,56.0,72.0,194.0
1774811309029.0,20.0,56.0,73.0,524.0
1774811319493.0,20.0,56.0,71.0,284.0
1774811329980.0,20.0,56.0,71.0,197.0
1774811340468.0,20.0,56.0,71.0,228.0
1774811350933.0,20.0,56.0,71.0,200.0
1774811361397.0,20.0,56.0,71.0,195.0
1774811371859.0,20.0,56.0,70.0,195.0
1774811382320.0,20.0,56.0,70.0,195.0
1774811392806.0,20.0,56.0,70.0,196.0
1774811403295.0,20.0,56.0,71.0,271.0
1774811413788.0,20.0,56.0,70.0,196.0
1774811424233.0,20.0,56.0,72.0,199.0
1774811434703.0,20.0,56.0,71.0,198.0
1774811445167.0,20.0,56.0,71.0,196.0
1774811455662.0,20.0,56.0,71.0,196.0
1774811466127.0,20.0,56.0,71.0,360.0
1774811476616.0,20.0,56.0,70.0,420.0
1774811487084.0,20.0,56.0,70.0,196.0
1774811497528.0,20.0,56.0,71.0,354.0
1774811507996.0,20.0,56.0,72.0,197.0
1774811518462.0,20.0,56.0,70.0,225.0
1774811528903.0,20.0,56.0,70.0,196.0
1774811539394.0,20.0,56.0,72.0,197.0
1774811549861.0,20.0,56.0,71.0,288.0
1774811549861.0,20.0,56.0,71.0,288.0
1774811560326.0,20.0,56.0,72.0,355.0
1774811570794.0,20.0,56.0,73.0,363.0
1774811581261.0,20.0,56.0,16.0,419.0
1774811591727.0,20.0,56.0,61.0,950.0
1774811602218.0,20.0,56.0,60.0,198.0
1774811612686.0,20.0,56.0,60.0,960.0
1774811623152.0,20.0,56.0,59.0,199.0
1774811633622.0,20.0,56.0,59.0,826.0
1774811644064.0,20.0,56.0,74.0,270.0
1774811654532.0,20.0,56.0,76.0,553.0
1774811665000.0,20.0,56.0,75.0,261.0
1774811675466.0,20.0,56.0,75.0,198.0
1774811685934.0,20.0,56.0,75.0,198.0
1774811696397.0,20.0,56.0,75.0,199.0
1774811706864.0,20.0,56.0,74.0,200.0
1774811717329.0,20.0,56.0,74.0,202.0
1774811727822.0,20.0,56.0,75.0,199.0
1774811738286.0,20.0,56.0,75.0,198.0
1774811748772.0,20.0,56.0,71.0,240.0
1774811759260.0,20.0,55.0,69.0,199.0
1774811769755.0,20.0,56.0,72.0,199.0
1774811780217.0,20.0,56.0,71.0,215.0
1774811790679.0,20.0,55.0,70.0,199.0
1774811801194.0,20.0,55.0,70.0,200.0
1774811811657.0,20.0,55.0,70.0,200.0
1774811822196.0,20.0,55.0,70.0,200.0
1774811832660.0,20.0,55.0,70.0,200.0
1774811843145.0,20.0,55.0,70.0,200.0
1774811853610.0,20.0,55.0,70.0,243.0
1774811853610.0,20.0,55.0,70.0,243.0
1774811864072.0,20.0,55.0,70.0,415.0
1774811874535.0,20.0,55.0,70.0,200.0
1774811884999.0,20.0,55.0,70.0,201.0
1774811895510.0,20.0,55.0,70.0,400.0
1774811905972.0,20.0,56.0,70.0,201.0
1774811916437.0,20.0,56.0,70.0,207.0
1774811926927.0,20.0,56.0,70.0,384.0
1774811937391.0,20.0,56.0,70.0,201.0
1774811947857.0,20.0,56.0,70.0,288.0
1774811958318.0,20.0,56.0,70.0,201.0
1774811968780.0,20.0,56.0,71.0,331.0
1774811979244.0,20.0,56.0,71.0,203.0
1774811989709.0,20.0,56.0,70.0,202.0
1774812000172.0,20.0,56.0,70.0,265.0
1774812010638.0,20.0,56.0,71.0,723.0
1774812021101.0,20.0,56.0,71.0,220.0
1774812031574.0,20.0,56.0,71.0,214.0
1774812042037.0,20.0,56.0,72.0,233.0
1774812052500.0,20.0,56.0,71.0,204.0
1774812062962.0,20.0,56.0,70.0,202.0
1774812073450.0,20.0,56.0,70.0,203.0
1774812083914.0,20.0,56.0,71.0,202.0
1774812094381.0,20.0,56.0,75.0,202.0
1774812104841.0,20.0,56.0,71.0,287.0
1774812115330.0,20.0,56.0,73.0,243.0
1774812125795.0,20.0,56.0,71.0,609.0
1774812136255.0,20.0,56.0,71.0,270.0
1774812146744.0,20.0,56.0,70.0,507.0
1774812157208.0,20.0,56.0,70.0,324.0
1774812157208.0,20.0,56.0,70.0,324.0
1774812167669.0,20.0,56.0,71.0,257.0
1774812178107.0,20.0,55.0,72.0,203.0
1774812188573.0,20.0,55.0,71.0,347.0
1774812199059.0,20.0,55.0,71.0,235.0
1774812209523.0,20.0,55.0,71.0,203.0
1774812219988.0,20.0,56.0,71.0,203.0
1774812230475.0,20.0,56.0,72.0,283.0
1774812240965.0,20.0,55.0,72.0,247.0
1774812251454.0,20.0,55.0,71.0,204.0
1774812261915.0,20.0,55.0,71.0,251.0
1774812272383.0,20.0,55.0,72.0,204.0
1774812282848.0,20.0,55.0,71.0,204.0
1774812293312.0,20.0,55.0,70.0,205.0
1774812303781.0,20.0,55.0,71.0,204.0
1774812314274.0,20.0,55.0,70.0,204.0
1774812324740.0,20.0,55.0,72.0,204.0
1774812335208.0,20.0,56.0,73.0,230.0
1774812345674.0,20.0,55.0,71.0,211.0
1774812356140.0,20.0,55.0,71.0,204.0
1774812366632.0,20.0,55.0,71.0,235.0
1774812377123.0,20.0,56.0,71.0,288.0
1774812387614.0,20.0,55.0,71.0,237.0
1774812398077.0,20.0,55.0,71.0,205.0
1774812408561.0,20.0,56.0,71.0,231.0
1774812419026.0,20.0,55.0,70.0,205.0
1774812429515.0,20.0,55.0,71.0,237.0
1774812439975.0,20.0,56.0,71.0,206.0
1774812450441.0,20.0,55.0,70.0,206.0
1774812450441.0,20.0,55.0,70.0,206.0
1774812460906.0,20.0,55.0,70.0,206.0
1774812471370.0,21.0,55.0,70.0,647.0
1774812481836.0,21.0,55.0,72.0,235.0
1774812492301.0,21.0,55.0,73.0,243.0
1774812502762.0,21.0,55.0,72.0,206.0
1774812513228.0,21.0,55.0,70.0,255.0
1774812523718.0,21.0,55.0,71.0,269.0
1774812534183.0,21.0,55.0,71.0,206.0
1774812544676.0,21.0,55.0,70.0,207.0
1774812555141.0,21.0,55.0,72.0,211.0
1774812565581.0,21.0,55.0,72.0,206.0
1774812576047.0,21.0,55.0,71.0,207.0
1774812586513.0,21.0,55.0,71.0,206.0
1774812596952.0,21.0,55.0,71.0,207.0
1774812607419.0,21.0,55.0,72.0,321.0
1774812617907.0,21.0,55.0,71.0,251.0
1774812628375.0,21.0,55.0,71.0,207.0
1774812638842.0,21.0,55.0,71.0,233.0
1774812649332.0,21.0,55.0,70.0,229.0
1774812659824.0,21.0,55.0,70.0,207.0
1774812670266.0,21.0,55.0,71.0,270.0
1774812680757.0,21.0,55.0,71.0,208.0
1774812691225.0,21.0,55.0,71.0,208.0
1774812701719.0,21.0,55.0,70.0,208.0
1774812712188.0,21.0,55.0,71.0,229.0
1774812722679.0,21.0,55.0,71.0,207.0
1774812733147.0,21.0,55.0,71.0,250.0
1774812743615.0,21.0,55.0,71.0,209.0
1774812743615.0,21.0,55.0,71.0,209.0
1774812754089.0,21.0,55.0,72.0,277.0
1774812764534.0,21.0,55.0,70.0,209.0
1774812775002.0,21.0,55.0,70.0,355.0
1774812785475.0,21.0,55.0,71.0,209.0
1774812795943.0,21.0,55.0,71.0,971.0
1774812806410.0,21.0,55.0,70.0,208.0
1774812816879.0,21.0,55.0,71.0,232.0
1774812827348.0,21.0,55.0,70.0,221.0
1774812837818.0,21.0,55.0,70.0,274.0
1774812848289.0,21.0,55.0,71.0,209.0
1774812858782.0,21.0,55.0,68.0,209.0
1774812869252.0,21.0,55.0,68.0,240.0
1774812879724.0,21.0,55.0,69.0,209.0
1774812890193.0,21.0,55.0,69.0,210.0
1774812900688.0,21.0,55.0,71.0,278.0
1774812911160.0,21.0,55.0,69.0,317.0
1774812921628.0,21.0,55.0,69.0,248.0
1774812932100.0,21.0,55.0,69.0,209.0
1774812942570.0,21.0,55.0,69.0,344.0
1774812953041.0,21.0,55.0,0.0,820.0
1774812963512.0,21.0,55.0,70.0,249.0
1774812973959.0,21.0,55.0,71.0,209.0
1774812984425.0,21.0,55.0,70.0,210.0
1774812994875.0,21.0,55.0,72.0,210.0
1774813005344.0,21.0,55.0,69.0,210.0
1774813015813.0,21.0,55.0,70.0,210.0
1774813026282.0,21.0,55.0,70.0,760.0
1774813036773.0,21.0,55.0,70.0,471.0
1774813047239.0,21.0,55.0,70.0,443.0
1774813047239.0,21.0,55.0,70.0,443.0
1774813057709.0,21.0,55.0,71.0,210.0
1774813068200.0,21.0,55.0,71.0,413.0
1774813078640.0,21.0,55.0,73.0,211.0
1774813089105.0,21.0,55.0,70.0,211.0
1774813099566.0,21.0,55.0,70.0,211.0
1774813110031.0,21.0,55.0,72.0,284.0
1774813120518.0,21.0,55.0,71.0,268.0
1774813130985.0,21.0,55.0,71.0,211.0
1774813141451.0,21.0,55.0,71.0,211.0
1774813151915.0,21.0,55.0,71.0,292.0
1774813162377.0,21.0,55.0,71.0,499.0
1774813172843.0,21.0,55.0,72.0,252.0
1774813183307.0,21.0,55.0,71.0,224.0
1774813193770.0,21.0,55.0,71.0,212.0
1774813204234.0,21.0,55.0,72.0,212.0
1774813214698.0,21.0,55.0,71.0,235.0
1774813225137.0,21.0,55.0,71.0,212.0
1774813235607.0,21.0,55.0,72.0,323.0
1774813246075.0,21.0,55.0,70.0,214.0
1774813256539.0,21.0,55.0,70.0,213.0
1774813267007.0,21.0,55.0,71.0,213.0
1774813277495.0,21.0,55.0,71.0,212.0
1774813287961.0,21.0,55.0,71.0,214.0
1774813298428.0,21.0,55.0,71.0,212.0
1774813308892.0,21.0,55.0,70.0,226.0
1774813319375.0,21.0,55.0,70.0,213.0
1774813329842.0,21.0,55.0,70.0,213.0
1774813340330.0,21.0,55.0,71.0,223.0
1774813340330.0,21.0,55.0,71.0,214.0
1774813350793.0,21.0,55.0,70.0,214.0
1774813361256.0,21.0,55.0,71.0,214.0
1774813371745.0,21.0,55.0,71.0,399.0
1774813382232.0,21.0,55.0,71.0,232.0
1774813392694.0,21.0,55.0,72.0,214.0
1774813403183.0,21.0,55.0,70.0,214.0
1774813413649.0,21.0,55.0,70.0,386.0
1774813424113.0,21.0,55.0,71.0,214.0
1774813434601.0,21.0,55.0,71.0,213.0
1774813445065.0,21.0,55.0,70.0,246.0
1774813455550.0,21.0,55.0,71.0,214.0
1774813466011.0,21.0,55.0,70.0,213.0
1774813476474.0,21.0,55.0,72.0,214.0
1774813486961.0,21.0,55.0,70.0,222.0
1774813497424.0,21.0,55.0,71.0,214.0
1774813507890.0,21.0,55.0,70.0,254.0
1774813518354.0,21.0,55.0,70.0,214.0
1774813528818.0,21.0,55.0,70.0,214.0
1774813539284.0,21.0,55.0,73.0,214.0
1774813549721.0,21.0,55.0,71.0,215.0
1774813560183.0,21.0,55.0,71.0,214.0
1774813570652.0,21.0,55.0,71.0,214.0
1774813581115.0,21.0,55.0,70.0,214.0
1774813591578.0,21.0,55.0,70.0,214.0
1774813602029.0,21.0,55.0,70.0,289.0
1774813612493.0,21.0,55.0,71.0,222.0
1774813622957.0,21.0,55.0,70.0,215.0
1774813633420.0,21.0,55.0,71.0,291.0
1774813643911.0,21.0,55.0,70.0,215.0
1774813643911.0,21.0,55.0,70.0,215.0
1774813654377.0,21.0,55.0,70.0,225.0
1774813664840.0,21.0,55.0,70.0,232.0
1774813675306.0,21.0,55.0,70.0,215.0
1774813685795.0,21.0,55.0,70.0,258.0
1774813696284.0,21.0,55.0,71.0,216.0
1774813706750.0,21.0,55.0,70.0,216.0
1774813717240.0,21.0,55.0,70.0,235.0
1774813727705.0,21.0,55.0,70.0,215.0
1774813738167.0,21.0,55.0,69.0,216.0
1774813748653.0,21.0,55.0,70.0,216.0
1774813759115.0,21.0,54.0,69.0,216.0
1774813769579.0,21.0,54.0,70.0,243.0
1774813780043.0,21.0,54.0,70.0,244.0
1774813790508.0,21.0,54.0,69.0,216.0
1774813800971.0,21.0,54.0,70.0,357.0
1774813811461.0,21.0,54.0,70.0,216.0
1774813821950.0,21.0,54.0,70.0,327.0
1774813832415.0,21.0,54.0,70.0,217.0
1774813842906.0,21.0,54.0,70.0,216.0
1774813853370.0,21.0,54.0,71.0,233.0
1774813863837.0,21.0,55.0,70.0,258.0
1774813874304.0,21.0,55.0,70.0,217.0
1774813884769.0,21.0,54.0,70.0,217.0
1774813895234.0,21.0,54.0,74.0,216.0
1774813905697.0,21.0,54.0,71.0,255.0
1774813916159.0,21.0,54.0,71.0,271.0
1774813926646.0,21.0,54.0,71.0,217.0
1774813937158.0,21.0,54.0,71.0,217.0
1774813937158.0,21.0,54.0,71.0,217.0
1774813947622.0,21.0,54.0,71.0,217.0
1774813958085.0,21.0,54.0,71.0,217.0
1774813968550.0,21.0,54.0,71.0,246.0
1774813979039.0,21.0,54.0,71.0,217.0
1774813989505.0,21.0,54.0,71.0,267.0
1774813999993.0,21.0,54.0,72.0,218.0
1774814010457.0,21.0,54.0,71.0,218.0
1774814020921.0,21.0,54.0,71.0,218.0
1774814031389.0,21.0,54.0,71.0,255.0
1774814041855.0,21.0,54.0,73.0,289.0
1774814052316.0,21.0,54.0,73.0,218.0
1774814062779.0,21.0,54.0,72.0,219.0
1774814073244.0,21.0,55.0,71.0,218.0
1774814083707.0,21.0,54.0,71.0,218.0
1774814094174.0,21.0,54.0,73.0,720.0
1774814104642.0,21.0,54.0,71.0,221.0
1774814115108.0,21.0,54.0,71.0,248.0
1774814125598.0,21.0,54.0,71.0,221.0
1774814136062.0,21.0,55.0,71.0,219.0
1774814146528.0,21.0,55.0,71.0,218.0
1774814156993.0,21.0,54.0,71.0,219.0
1774814167459.0,21.0,54.0,71.0,242.0
1774814177926.0,21.0,54.0,70.0,219.0
1774814188394.0,21.0,54.0,70.0,229.0
1774814198863.0,21.0,54.0,74.0,219.0
1774814208863.0,20.0,55.0,72.0,203.0
1774814218863.0,20.0,55.0,71.0,347.0
1774814228863.0,20.0,55.0,71.0,235.0
1774814238863.0,20.0,55.0,71.0,203.0
1774814248863.0,20.0,56.0,71.0,203.0
1774814258863.0,20.0,56.0,72.0,283.0
1774814268863.0,20.0,55.0,72.0,247.0
1774814278863.0,20.0,55.0,71.0,204.0
1774814288863.0,20.0,55.0,71.0,251.0
1774814298863.0,20.0,55.0,72.0,204.0
1774814308863.0,20.0,55.0,71.0,204.0
1774814318863.0,20.0,55.0,70.0,205.0
1774814328863.0,20.0,55.0,71.0,204.0
1774814338863.0,20.0,55.0,70.0,204.0
1774814348863.0,20.0,55.0,72.0,204.0
1774814358863.0,20.0,56.0,73.0,230.0
1774814368863.0,20.0,55.0,71.0,211.0
1774814378863.0,20.0,55.0,71.0,204.0
1774814388863.0,20.0,55.0,71.0,235.0
1774814398863.0,20.0,56.0,71.0,288.0
1774814408863.0,20.0,55.0,71.0,237.0
1774814418863.0,20.0,55.0,71.0,205.0
1774814428863.0,20.0,56.0,71.0,231.0
1774814438863.0,20.0,55.0,70.0,205.0
1774814448863.0,20.0,55.0,71.0,237.0
1774814458863.0,20.0,56.0,71.0,206.0
1774814468863.0,20.0,55.0,70.0,206.0
1774814478863.0,20.0,55.0,70.0,206.0
1774814488863.0,20.0,55.0,70.0,206.0
1774814498863.0,21.0,55.0,70.0,647.0
1774814508863.0,21.0,55.0,72.0,235.0
1774814518863.0,21.0,55.0,73.0,243.0
1774814528863.0,21.0,55.0,72.0,206.0
1774814538863.0,21.0,55.0,70.0,255.0
1774814548863.0,21.0,55.0,71.0,269.0
1774814558863.0,21.0,55.0,71.0,206.0
1774814568863.0,21.0,55.0,70.0,207.0
1774814578863.0,21.0,55.0,72.0,211.0
1774814588863.0,21.0,55.0,72.0,206.0
1774814598863.0,21.0,55.0,71.0,207.0
1774814608863.0,21.0,55.0,71.0,206.0
1774814618863.0,21.0,55.0,71.0,207.0
1774814628863.0,21.0,55.0,72.0,321.0
1774814638863.0,21.0,55.0,71.0,251.0
1774814648863.0,21.0,55.0,71.0,207.0
1774814658863.0,21.0,55.0,71.0,233.0
1774814668863.0,21.0,55.0,70.0,229.0
1774814678863.0,21.0,55.0,70.0,207.0
1774814688863.0,21.0,55.0,71.0,270.0
1774814698863.0,21.0,55.0,71.0,208.0
1774814708863.0,21.0,55.0,71.0,208.0
1774814718863.0,21.0,55.0,70.0,208.0
1774814728863.0,21.0,55.0,71.0,229.0
1774814738863.0,21.0,55.0,71.0,207.0
1774814748863.0,21.0,55.0,71.0,250.0
1774814758863.0,21.0,55.0,71.0,209.0
1774814768863.0,21.0,55.0,71.0,209.0
1774814778863.0,21.0,55.0,72.0,277.0
1774814788863.0,21.0,55.0,70.0,209.0
1774814798863.0,21.0,55.0,70.0,355.0
1774814808863.0,21.0,55.0,71.0,209.0
1774814818863.0,21.0,55.0,71.0,971.0
1774814828863.0,21.0,55.0,70.0,208.0
1774814838863.0,21.0,55.0,71.0,232.0
1774814848863.0,21.0,55.0,70.0,221.0
1774814858863.0,21.0,55.0,70.0,274.0
1774814868863.0,21.0,55.0,71.0,209.0
1774814878863.0,21.0,55.0,68.0,209.0
1774814888863.0,21.0,55.0,68.0,240.0
1774814898863.0,21.0,55.0,69.0,209.0
1774814908863.0,21.0,55.0,69.0,210.0
1774814918863.0,21.0,55.0,71.0,278.0
1774814928863.0,21.0,55.0,69.0,317.0
1774814938863.0,21.0,55.0,69.0,248.0
1774814948863.0,21.0,55.0,69.0,209.0
1774814958863.0,21.0,55.0,69.0,344.0
1774814968863.0,21.0,55.0,0.0,820.0
1774814978863.0,21.0,55.0,70.0,249.0
1774814988863.0,21.0,55.0,71.0,209.0
1774814998863.0,21.0,55.0,70.0,210.0
1774815008863.0,21.0,55.0,72.0,210.0
1774815018863.0,21.0,55.0,69.0,210.0
1774815028863.0,21.0,55.0,70.0,210.0
1774815038863.0,21.0,55.0,70.0,760.0
1774815048863.0,21.0,55.0,70.0,471.0
1774815058863.0,21.0,55.0,70.0,443.0
1774815068863.0,21.0,55.0,70.0,443.0
1774815078863.0,21.0,55.0,71.0,210.0
1774815088863.0,21.0,55.0,71.0,413.0
1774815098863.0,21.0,55.0,73.0,211.0
1774815108863.0,21.0,55.0,70.0,211.0
1774815118863.0,21.0,55.0,70.0,211.0
1774815128863.0,21.0,55.0,72.0,284.0
1774815138863.0,21.0,55.0,71.0,268.0
1774815148863.0,21.0,55.0,71.0,211.0
1774815158863.0,21.0,55.0,71.0,211.0
1774815168863.0,21.0,55.0,71.0,292.0
1774815178863.0,21.0,55.0,71.0,499.0
1774815188863.0,21.0,55.0,72.0,252.0
1774815198863.0,21.0,55.0,71.0,224.0
1774815208863.0,21.0,55.0,71.0,212.0
1774815218863.0,21.0,55.0,72.0,212.0
1774815228863.0,21.0,55.0,71.0,235.0
1774815238863.0,21.0,55.0,71.0,212.0
1774815248863.0,21.0,55.0,72.0,323.0
1774815258863.0,21.0,55.0,70.0,214.0
1774815268863.0,21.0,55.0,70.0,213.0
1774815278863.0,21.0,55.0,71.0,213.0
1774815288863.0,21.0,55.0,71.0,212.0
1774815298863.0,21.0,55.0,71.0,214.0
1774815308863.0,21.0,55.0,71.0,212.0
1774815318863.0,21.0,55.0,70.0,226.0
