timestamp,temperature,humidity,light,sound
1774815328863.0,21.0,55.0,70.0,213.0
1774815338863.0,21.0,55.0,70.0,213.0
1774815348863.0,21.0,55.0,71.0,223.0
1774815358863.0,21.0,55.0,71.0,214.0
1774815368863.0,21.0,55.0,70.0,214.0
1774815378863.0,21.0,55.0,71.0,214.0
1774815388863.0,21.0,55.0,71.0,399.0
1774815398863.0,21.0,55.0,71.0,232.0
1774815408863.0,21.0,55.0,72.0,214.0
1774815418863.0,21.0,55.0,70.0,214.0
1774815428863.0,21.0,55.0,70.0,386.0
1774815438863.0,21.0,55.0,71.0,214.0
1774815448863.0,21.0,55.0,71.0,213.0
1774815458863.0,21.0,55.0,70.0,246.0
1774815468863.0,21.0,55.0,71.0,214.0
1774815478863.0,21.0,55.0,70.0,213.0
1774815488863.0,21.0,55.0,72.0,214.0
1774815498863.0,21.0,55.0,70.0,222.0
1774815508863.0,21.0,55.0,71.0,214.0
1774815518863.0,21.0,55.0,70.0,254.0
1774815528863.0,21.0,55.0,70.0,214.0
1774815538863.0,21.0,55.0,70.0,214.0
1774815548863.0,21.0,55.0,73.0,214.0
1774815558863.0,21.0,55.0,71.0,215.0
1774815568863.0,21.0,55.0,71.0,214.0
1774815578863.0,21.0,55.0,71.0,214.0
1774815588863.0,21.0,55.0,70.0,214.0
1774815598863.0,21.0,55.0,70.0,214.0
1774815608863.0,21.0,55.0,70.0,289.0
1774815618863.0,21.0,55.0,71.0,222.0
1774815628863.0,21.0,55.0,70.0,215.0
1774815638863.0,21.0,55.0,71.0,291.0
1774815648863.0,21.0,55.0,70.0,215.0
1774815658863.0,21.0,55.0,70.0,215.0
1774815668863.0,21.0,55.0,70.0,225.0
1774815678863.0,21.0,55.0,70.0,232.0
1774815688863.0,21.0,55.0,70.0,215.0
1774815698863.0,21.0,55.0,70.0,258.0
1774815708863.0,21.0,55.0,71.0,216.0
1774815718863.0,21.0,55.0,70.0,216.0
1774815728863.0,21.0,55.0,70.0,235.0
1774815738863.0,21.0,55.0,70.0,215.0
1774815748863.0,21.0,55.0,69.0,216.0
1774815758863.0,21.0,55.0,70.0,216.0
1774815768863.0,21.0,54.0,69.0,216.0
1774815778863.0,21.0,54.0,70.0,243.0
1774815788863.0,21.0,54.0,70.0,244.0
1774815798863.0,21.0,54.0,69.0,216.0
1774815808863.0,21.0,54.0,70.0,357.0
1774815818863.0,21.0,54.0,70.0,216.0
1774815828863.0,21.0,54.0,70.0,327.0
1774815838863.0,21.0,54.0,70.0,217.0
1774815848863.0,21.0,54.0,70.0,216.0
1774815858863.0,21.0,54.0,71.0,233.0
1774815868863.0,21.0,55.0,70.0,258.0
1774815878863.0,21.0,55.0,70.0,217.0
1774815888863.0,21.0,54.0,70.0,217.0
1774815898863.0,21.0,54.0,74.0,216.0
1774815908863.0,21.0,54.0,71.0,255.0
1774815918863.0,21.0,54.0,71.0,271.0
1774815928863.0,21.0,54.0,71.0,217.0
1774815938863.0,21.0,54.0,71.0,217.0
1774815948863.0,21.0,54.0,71.0,217.0
1774815958863.0,21.0,54.0,71.0,217.0
1774815968863.0,21.0,54.0,71.0,217.0
1774815978863.0,21.0,54.0,71.0,246.0
1774815988863.0,21.0,54.0,71.0,217.0
1774815998863.0,21.0,54.0,71.0,267.0
1774816008863.0,21.0,54.0,72.0,218.0
1774816018863.0,21.0,54.0,71.0,218.0
1774816028863.0,21.0,54.0,71.0,218.0
1774816038863.0,21.0,54.0,71.0,255.0
1774816048863.0,21.0,54.0,73.0,289.0
1774816058863.0,21.0,54.0,73.0,218.0
1774816068863.0,21.0,54.0,72.0,219.0
1774816078863.0,21.0,55.0,71.0,218.0
1774816088863.0,21.0,54.0,71.0,218.0
1774816098863.0,21.0,54.0,73.0,720.0
1774816108863.0,21.0,54.0,71.0,221.0
1774816118863.0,21.0,54.0,71.0,248.0
1774816128863.0,21.0,54.0,71.0,221.0
1774816138863.0,21.0,55.0,71.0,219.0
1774816148863.0,21.0,55.0,71.0,218.0
1774816158863.0,21.0,54.0,71.0,219.0
1774816168863.0,21.0,54.0,71.0,242.0
1774816178863.0,21.0,54.0,70.0,219.0
1774816188863.0,21.0,54.0,70.0,229.0
1774816198863.0,21.0,54.0,74.0,219.0
1774816208863.0,20.0,55.0,72.0,203.0
1774816218863.0,20.0,55.0,71.0,347.0
1774816228863.0,20.0,55.0,71.0,235.0
1774816238863.0,20.0,55.0,71.0,203.0
1774816248863.0,20.0,56.0,71.0,203.0
1774816258863.0,20.0,56.0,72.0,283.0
1774816268863.0,20.0,55.0,72.0,247.0
1774816278863.0,20.0,55.0,71.0,204.0
1774816288863.0,20.0,55.0,71.0,251.0
1774816298863.0,20.0,55.0,72.0,204.0
1774816308863.0,20.0,55.0,71.0,204.0
1774816318863.0,20.0,55.0,70.0,205.0
1774816328863.0,20.0,55.0,71.0,204.0
1774816338863.0,20.0,55.0,70.0,204.0
1774816348863.0,20.0,55.0,72.0,204.0
1774816358863.0,20.0,56.0,73.0,230.0
1774816368863.0,20.0,55.0,71.0,211.0
1774816378863.0,20.0,55.0,71.0,204.0
1774816388863.0,20.0,55.0,71.0,235.0
1774816398863.0,20.0,56.0,71.0,288.0
1774816408863.0,20.0,55.0,71.0,237.0
1774816418863.0,20.0,55.0,71.0,205.0
1774816428863.0,20.0,56.0,71.0,231.0
1774816438863.0,20.0,55.0,70.0,205.0
1774816448863.0,20.0,55.0,71.0,237.0
1774816458863.0,20.0,56.0,71.0,206.0
1774816468863.0,20.0,55.0,70.0,206.0
1774816478863.0,20.0,55.0,70.0,206.0
1774816488863.0,20.0,55.0,70.0,206.0
1774816498863.0,21.0,55.0,70.0,647.0
1774816508863.0,21.0,55.0,72.0,235.0
1774816518863.0,21.0,55.0,73.0,243.0
1774816528863.0,21.0,55.0,72.0,206.0
1774816538863.0,21.0,55.0,70.0,255.0
1774816548863.0,21.0,55.0,71.0,269.0
1774816558863.0,21.0,55.0,71.0,206.0
1774816568863.0,21.0,55.0,70.0,207.0
1774816578863.0,21.0,55.0,72.0,211.0
1774816588863.0,21.0,55.0,72.0,206.0
1774816598863.0,21.0,55.0,71.0,207.0
1774816608863.0,21.0,55.0,71.0,206.0
1774816618863.0,21.0,55.0,71.0,207.0
1774816628863.0,21.0,55.0,72.0,321.0
1774816638863.0,21.0,55.0,71.0,251.0
1774816648863.0,21.0,55.0,71.0,207.0
1774816658863.0,21.0,55.0,71.0,233.0
1774816668863.0,21.0,55.0,70.0,229.0
1774816678863.0,21.0,55.0,70.0,207.0
1774816688863.0,21.0,55.0,71.0,270.0
1774816698863.0,21.0,55.0,71.0,208.0
1774816708863.0,21.0,55.0,71.0,208.0
1774816718863.0,21.0,55.0,70.0,208.0
1774816728863.0,21.0,55.0,71.0,229.0
1774816738863.0,21.0,55.0,71.0,207.0
1774816748863.0,21.0,55.0,71.0,250.0
1774816758863.0,21.0,55.0,71.0,209.0
1774816768863.0,21.0,55.0,71.0,209.0
1774816778863.0,21.0,55.0,72.0,277.0
1774816788863.0,21.0,55.0,70.0,209.0
1774816798863.0,21.0,55.0,70.0,355.0
1774816808863.0,21.0,55.0,71.0,209.0
1774816818863.0,21.0,55.0,71.0,971.0
1774816828863.0,21.0,55.0,70.0,208.0
1774816838863.0,21.0,55.0,71.0,232.0
1774816848863.0,21.0,55.0,70.0,221.0
1774816858863.0,21.0,55.0,70.0,274.0
1774816868863.0,21.0,55.0,71.0,209.0
1774816878863.0,21.0,55.0,68.0,209.0
1774816888863.0,21.0,55.0,68.0,240.0
1774816898863.0,21.0,55.0,69.0,209.0
1774816908863.0,21.0,55.0,69.0,210.0
1774816918863.0,21.0,55.0,71.0,278.0
1774816928863.0,21.0,55.0,69.0,317.0
1774816938863.0,21.0,55.0,69.0,248.0
1774816948863.0,21.0,55.0,69.0,209.0
1774816958863.0,21.0,55.0,69.0,344.0
1774816968863.0,21.0,55.0,0.0,820.0
1774816978863.0,21.0,55.0,70.0,249.0
1774816988863.0,21.0,55.0,71.0,209.0
1774816998863.0,21.0,55.0,70.0,210.0
1774817008863.0,21.0,55.0,72.0,210.0
1774817018863.0,21.0,55.0,69.0,210.0
1774817028863.0,21.0,55.0,70.0,210.0
1774817038863.0,21.0,55.0,70.0,760.0
1774817048863.0,21.0,55.0,70.0,471.0
1774817058863.0,21.0,55.0,70.0,443.0
1774817068863.0,21.0,55.0,70.0,443.0
1774817078863.0,21.0,55.0,71.0,210.0
1774817088863.0,21.0,55.0,71.0,413.0
1774817098863.0,21.0,55.0,73.0,211.0
1774817108863.0,21.0,55.0,70.0,211.0
1774817118863.0,21.0,55.0,70.0,211.0
1774817128863.0,21.0,55.0,72.0,284.0
1774817138863.0,21.0,55.0,71.0,268.0
1774817148863.0,21.0,55.0,71.0,211.0
1774817158863.0,21.0,55.0,71.0,211.0
1774817168863.0,21.0,55.0,71.0,292.0
1774817178863.0,21.0,55.0,71.0,499.0
1774817188863.0,21.0,55.0,72.0,252.0
1774817198863.0,21.0,55.0,71.0,224.0
1774817208863.0,21.0,55.0,71.0,212.0
1774817218863.0,21.0,55.0,72.0,212.0
1774817228863.0,21.0,55.0,71.0,235.0
1774817238863.0,21.0,55.0,71.0,212.0
1774817248863.0,21.0,55.0,72.0,323.0
1774817258863.0,21.0,55.0,70.0,214.0
1774817268863.0,21.0,55.0,70.0,213.0
1774817278863.0,21.0,55.0,71.0,213.0
1774817288863.0,21.0,55.0,71.0,212.0
1774817298863.0,21.0,55.0,71.0,214.0
1774817308863.0,21.0,55.0,71.0,212.0
1774817318863.0,21.0,55.0,70.0,226.0
1774817328863.0,21.0,55.0,70.0,213.0
1774817338863.0,21.0,55.0,70.0,213.0
1774817348863.0,21.0,55.0,71.0,223.0
1774817358863.0,21.0,55.0,71.0,214.0
1774817368863.0,21.0,55.0,70.0,214.0
1774817378863.0,21.0,55.0,71.0,214.0
1774817388863.0,21.0,55.0,71.0,399.0
1774817398863.0,21.0,55.0,71.0,232.0
1774817408863.0,21.0,55.0,72.0,214.0
1774817418863.0,21.0,55.0,70.0,214.0
1774817428863.0,21.0,55.0,70.0,386.0
1774817438863.0,21.0,55.0,71.0,214.0
1774817448863.0,21.0,55.0,71.0,213.0
1774817458863.0,21.0,55.0,70.0,246.0
1774817468863.0,21.0,55.0,71.0,214.0
1774817478863.0,21.0,55.0,70.0,213.0
1774817488863.0,21.0,55.0,72.0,214.0
1774817498863.0,21.0,55.0,70.0,222.0
1774817508863.0,21.0,55.0,71.0,214.0
1774817518863.0,21.0,55.0,70.0,254.0
1774817528863.0,21.0,55.0,70.0,214.0
1774817538863.0,21.0,55.0,70.0,214.0
1774817548863.0,21.0,55.0,73.0,214.0
1774817558863.0,21.0,55.0,71.0,215.0
1774817568863.0,21.0,55.0,71.0,214.0
1774817578863.0,21.0,55.0,71.0,214.0
1774817588863.0,21.0,55.0,70.0,214.0
1774817598863.0,21.0,55.0,70.0,214.0
1774817608863.0,21.0,55.0,70.0,289.0
1774817618863.0,21.0,55.0,71.0,222.0
1774817628863.0,21.0,55.0,70.0,215.0
1774817638863.0,21.0,55.0,71.0,291.0
1774817648863.0,21.0,55.0,70.0,215.0
1774817658863.0,21.0,55.0,70.0,215.0
1774817668863.0,21.0,55.0,70.0,225.0
1774817678863.0,21.0,55.0,70.0,232.0
1774817688863.0,21.0,55.0,70.0,215.0
1774817698863.0,21.0,55.0,70.0,258.0
1774817708863.0,21.0,55.0,71.0,216.0
1774817718863.0,21.0,55.0,70.0,216.0
1774817728863.0,21.0,55.0,70.0,235.0
1774817738863.0,21.0,55.0,70.0,215.0
1774817748863.0,21.0,55.0,69.0,216.0
1774817758863.0,21.0,55.0,70.0,216.0
1774817768863.0,21.0,54.0,69.0,216.0
1774817778863.0,21.0,54.0,70.0,243.0
1774817788863.0,21.0,54.0,70.0,244.0
1774817798863.0,21.0,54.0,69.0,216.0
1774817808863.0,21.0,54.0,70.0,357.0
1774817818863.0,21.0,54.0,70.0,216.0
1774817828863.0,21.0,54.0,70.0,327.0
1774817838863.0,21.0,54.0,70.0,217.0
1774817848863.0,21.0,54.0,70.0,216.0
1774817858863.0,21.0,54.0,71.0,233.0
1774817868863.0,21.0,55.0,70.0,258.0
1774817878863.0,21.0,55.0,70.0,217.0
1774817888863.0,21.0,54.0,70.0,217.0
1774817898863.0,21.0,54.0,74.0,216.0
1774817908863.0,21.0,54.0,71.0,255.0
1774817918863.0,21.0,54.0,71.0,271.0
1774817928863.0,21.0,54.0,71.0,217.0
1774817938863.0,21.0,54.0,71.0,217.0
1774817948863.0,21.0,54.0,71.0,217.0
1774817958863.0,21.0,54.0,71.0,217.0
1774817968863.0,21.0,54.0,71.0,217.0
1774817978863.0,21.0,54.0,71.0,246.0
1774817988863.0,21.0,54.0,71.0,217.0
1774817998863.0,21.0,54.0,71.0,267.0
1774818008863.0,21.0,54.0,72.0,218.0
1774818018863.0,21.0,54.0,71.0,218.0
1774818028863.0,21.0,54.0,71.0,218.0
1774818038863.0,21.0,54.0,71.0,255.0
1774818048863.0,21.0,54.0,73.0,289.0
1774818058863.0,21.0,54.0,73.0,218.0
1774818068863.0,21.0,54.0,72.0,219.0
1774818078863.0,21.0,55.0,71.0,218.0
1774818088863.0,21.0,54.0,71.0,218.0
1774818098863.0,21.0,54.0,73.0,720.0
1774818108863.0,21.0,54.0,71.0,221.0
1774818118863.0,21.0,54.0,71.0,248.0
1774818128863.0,21.0,54.0,71.0,221.0
1774818138863.0,21.0,55.0,71.0,219.0
1774818148863.0,21.0,55.0,71.0,218.0
1774818158863.0,21.0,54.0,71.0,219.0
1774818168863.0,21.0,54.0,71.0,242.0
1774818178863.0,21.0,54.0,70.0,219.0
1774818188863.0,21.0,54.0,70.0,229.0
1774818198863.0,21.0,54.0,74.0,219.0
1774818208863.0,20.0,55.0,72.0,203.0
1774818218863.0,20.0,55.0,71.0,347.0
1774818228863.0,20.0,55.0,71.0,235.0
1774818238863.0,20.0,55.0,71.0,203.0
1774818248863.0,20.0,56.0,71.0,203.0
1774818258863.0,20.0,56.0,72.0,283.0
1774818268863.0,20.0,55.0,72.0,247.0
1774818278863.0,20.0,55.0,71.0,204.0
1774818288863.0,20.0,55.0,71.0,251.0
1774818298863.0,20.0,55.0,72.0,204.0
1774818308863.0,20.0,55.0,71.0,204.0
1774818318863.0,20.0,55.0,70.0,205.0
1774818328863.0,20.0,55.0,71.0,204.0
1774818338863.0,20.0,55.0,70.0,204.0
1774818348863.0,20.0,55.0,72.0,204.0
1774818358863.0,20.0,56.0,73.0,230.0
1774818368863.0,20.0,55.0,71.0,211.0
1774818378863.0,20.0,55.0,71.0,204.0
1774818388863.0,20.0,55.0,71.0,235.0
1774818398863.0,20.0,56.0,71.0,288.0
1774818408863.0,20.0,55.0,71.0,237.0
1774818418863.0,20.0,55.0,71.0,205.0
1774818428863.0,20.0,56.0,71.0,231.0
1774818438863.0,20.0,55.0,70.0,205.0
1774818448863.0,20.0,55.0,71.0,237.0
1774818458863.0,20.0,56.0,71.0,206.0
1774818468863.0,20.0,55.0,70.0,206.0
1774818478863.0,20.0,55.0,70.0,206.0
1774818488863.0,20.0,55.0,70.0,206.0
1774818498863.0,21.0,55.0,70.0,647.0
1774818508863.0,21.0,55.0,72.0,235.0
1774818518863.0,21.0,55.0,73.0,243.0
1774818528863.0,21.0,55.0,72.0,206.0
1774818538863.0,21.0,55.0,70.0,255.0
1774818548863.0,21.0,55.0,71.0,269.0
1774818558863.0,21.0,55.0,71.0,206.0
1774818568863.0,21.0,55.0,70.0,207.0
1774818578863.0,21.0,55.0,72.0,211.0
1774818588863.0,21.0,55.0,72.0,206.0
1774818598863.0,21.0,55.0,71.0,207.0
1774818608863.0,21.0,55.0,71.0,206.0
1774818618863.0,21.0,55.0,71.0,207.0
1774818628863.0,21.0,55.0,72.0,321.0
1774818638863.0,21.0,55.0,71.0,251.0
1774818648863.0,21.0,55.0,71.0,207.0
1774818658863.0,21.0,55.0,71.0,233.0
1774818668863.0,21.0,55.0,70.0,229.0
1774818678863.0,21.0,55.0,70.0,207.0
1774818688863.0,21.0,55.0,71.0,270.0
1774818698863.0,21.0,55.0,71.0,208.0
1774818708863.0,21.0,55.0,71.0,208.0
1774818718863.0,21.0,55.0,70.0,208.0
1774818728863.0,21.0,55.0,71.0,229.0
1774818738863.0,21.0,55.0,71.0,207.0
1774818748863.0,21.0,55.0,71.0,250.0
1774818758863.0,21.0,55.0,71.0,209.0
1774818768863.0,21.0,55.0,71.0,209.0
1774818778863.0,21.0,55.0,72.0,277.0
1774818788863.0,21.0,55.0,70.0,209.0
1774818798863.0,21.0,55.0,70.0,355.0
1774818808863.0,21.0,55.0,71.0,209.0
1774818818863.0,21.0,55.0,71.0,971.0
1774818828863.0,21.0,55.0,70.0,208.0
1774818838863.0,21.0,55.0,71.0,232.0
1774818848863.0,21.0,55.0,70.0,221.0
1774818858863.0,21.0,55.0,70.0,274.0
1774818868863.0,21.0,55.0,71.0,209.0
1774818878863.0,21.0,55.0,68.0,209.0
1774818888863.0,21.0,55.0,68.0,240.0
1774818898863.0,21.0,55.0,69.0,209.0
1774818908863.0,21.0,55.0,69.0,210.0
1774818918863.0,21.0,55.0,71.0,278.0
1774818928863.0,21.0,55.0,69.0,317.0
1774818938863.0,21.0,55.0,69.0,248.0
1774818948863.0,21.0,55.0,69.0,209.0
1774818958863.0,21.0,55.0,69.0,344.0
1774818968863.0,21.0,55.0,0.0,820.0
1774818978863.0,21.0,55.0,70.0,249.0
1774818988863.0,21.0,55.0,71.0,209.0
1774818998863.0,21.0,55.0,70.0,210.0
1774819008863.0,21.0,55.0,72.0,210.0
1774819018863.0,21.0,55.0,69.0,210.0
1774819028863.0,21.0,55.0,70.0,210.0
1774819038863.0,21.0,55.0,70.0,760.0
1774819048863.0,21.0,55.0,70.0,471.0
1774819058863.0,21.0,55.0,70.0,443.0
1774819068863.0,21.0,55.0,70.0,443.0
1774819078863.0,21.0,55.0,71.0,210.0
1774819088863.0,21.0,55.0,71.0,413.0
1774819098863.0,21.0,55.0,73.0,211.0
1774819108863.0,21.0,55.0,70.0,211.0
1774819118863.0,21.0,55.0,70.0,211.0
1774819128863.0,21.0,55.0,72.0,284.0
1774819138863.0,21.0,55.0,71.0,268.0
1774819148863.0,21.0,55.0,71.0,211.0
1774819158863.0,21.0,55.0,71.0,211.0
1774819168863.0,21.0,55.0,71.0,292.0
1774819178863.0,21.0,55.0,71.0,499.0
1774819188863.0,21.0,55.0,72.0,252.0
1774819198863.0,21.0,55.0,71.0,224.0
1774819208863.0,21.0,55.0,71.0,212.0
1774819218863.0,21.0,55.0,72.0,212.0
1774819228863.0,21.0,55.0,71.0,235.0
1774819238863.0,21.0,55.0,71.0,212.0
1774819248863.0,21.0,55.0,72.0,323.0
1774819258863.0,21.0,55.0,70.0,214.0
1774819268863.0,21.0,55.0,70.0,213.0
1774819278863.0,21.0,55.0,71.0,213.0
1774819288863.0,21.0,55.0,71.0,212.0
1774819298863.0,21.0,55.0,71.0,214.0
1774819308863.0,21.0,55.0,71.0,212.0
1774819318863.0,21.0,55.0,70.0,226.0
1774819328863.0,21.0,55.0,70.0,213.0
1774819338863.0,21.0,55.0,70.0,213.0
1774819348863.0,21.0,55.0,71.0,223.0
1774819358863.0,21.0,55.0,71.0,214.0
1774819368863.0,21.0,55.0,70.0,214.0
1774819378863.0,21.0,55.0,71.0,214.0
1774819388863.0,21.0,55.0,71.0,399.0
1774819398863.0,21.0,55.0,71.0,232.0
1774819408863.0,21.0,55.0,72.0,214.0
1774819418863.0,21.0,55.0,70.0,214.0
1774819428863.0,21.0,55.0,70.0,386.0
1774819438863.0,21.0,55.0,71.0,214.0
1774819448863.0,21.0,55.0,71.0,213.0
1774819458863.0,21.0,55.0,70.0,246.0
1774819468863.0,21.0,55.0,71.0,214.0
1774819478863.0,21.0,55.0,70.0,213.0
1774819488863.0,21.0,55.0,72.0,214.0
1774819498863.0,21.0,55.0,70.0,222.0
1774819508863.0,21.0,55.0,71.0,214.0
1774819518863.0,21.0,55.0,70.0,254.0
1774819528863.0,21.0,55.0,70.0,214.0
1774819538863.0,21.0,55.0,70.0,214.0
1774819548863.0,21.0,55.0,73.0,214.0
1774819558863.0,21.0,55.0,71.0,215.0
1774819568863.0,21.0,55.0,71.0,214.0
1774819578863.0,21.0,55.0,71.0,214.0
1774819588863.0,21.0,55.0,70.0,214.0
1774819598863.0,21.0,55.0,70.0,214.0
1774819608863.0,21.0,55.0,70.0,289.0
1774819618863.0,21.0,55.0,71.0,222.0
1774819628863.0,21.0,55.0,70.0,215.0
1774819638863.0,21.0,55.0,71.0,291.0
1774819648863.0,21.0,55.0,70.0,215.0
1774819658863.0,21.0,55.0,70.0,215.0
1774819668863.0,21.0,55.0,70.0,225.0
1774819678863.0,21.0,55.0,70.0,232.0
1774819688863.0,21.0,55.0,70.0,215.0
1774819698863.0,21.0,55.0,70.0,258.0
1774819708863.0,21.0,55.0,71.0,216.0
1774819718863.0,21.0,55.0,70.0,216.0
1774819728863.0,21.0,55.0,70.0,235.0
1774819738863.0,21.0,55.0,70.0,215.0
1774819748863.0,21.0,55.0,69.0,216.0
1774819758863.0,21.0,55.0,70.0,216.0
1774819768863.0,21.0,54.0,69.0,216.0
1774819778863.0,21.0,54.0,70.0,243.0
1774819788863.0,21.0,54.0,70.0,244.0
1774819798863.0,21.0,54.0,69.0,216.0
1774819808863.0,21.0,54.0,70.0,357.0
1774819818863.0,21.0,54.0,70.0,216.0
1774819828863.0,21.0,54.0,70.0,327.0
1774819838863.0,21.0,54.0,70.0,217.0
1774819848863.0,21.0,54.0,70.0,216.0
1774819858863.0,21.0,54.0,71.0,233.0
1774819868863.0,21.0,55.0,70.0,258.0
1774819878863.0,21.0,55.0,70.0,217.0
1774819888863.0,21.0,54.0,70.0,217.0
1774819898863.0,21.0,54.0,74.0,216.0
1774819908863.0,21.0,54.0,71.0,255.0
1774819918863.0,21.0,54.0,71.0,271.0
1774819928863.0,21.0,54.0,71.0,217.0
1774819938863.0,21.0,54.0,71.0,217.0
1774819948863.0,21.0,54.0,71.0,217.0
1774819958863.0,21.0,54.0,71.0,217.0
1774819968863.0,21.0,54.0,71.0,217.0
1774819978863.0,21.0,54.0,71.0,246.0
1774819988863.0,21.0,54.0,71.0,217.0
1774819998863.0,21.0,54.0,71.0,267.0
1774820008863.0,21.0,54.0,72.0,218.0
1774820018863.0,21.0,54.0,71.0,218.0
1774820028863.0,21.0,54.0,71.0,218.0
1774820038863.0,21.0,54.0,71.0,255.0
1774820048863.0,21.0,54.0,73.0,289.0
1774820058863.0,21.0,54.0,73.0,218.0
1774820068863.0,21.0,54.0,72.0,219.0
1774820078863.0,21.0,55.0,71.0,218.0
1774820088863.0,21.0,54.0,71.0,218.0
1774820098863.0,21.0,54.0,73.0,720.0
1774820108863.0,21.0,54.0,71.0,221.0
1774820118863.0,21.0,54.0,71.0,248.0
1774820128863.0,21.0,54.0,71.0,221.0
1774820138863.0,21.0,55.0,71.0,219.0
1774820148863.0,21.0,55.0,71.0,218.0
1774820158863.0,21.0,54.0,71.0,219.0
1774820168863.0,21.0,54.0,71.0,242.0
1774820178863.0,21.0,54.0,70.0,219.0
1774820188863.0,21.0,54.0,70.0,229.0
1774820198863.0,21.0,54.0,74.0,219.0
1774820208863.0,20.0,55.0,72.0,203.0
1774820218863.0,20.0,55.0,71.0,347.0
1774820228863.0,20.0,55.0,71.0,235.0
1774820238863.0,20.0,55.0,71.0,203.0
1774820248863.0,20.0,56.0,71.0,203.0
1774820258863.0,20.0,56.0,72.0,283.0
1774820268863.0,20.0,55.0,72.0,247.0
1774820278863.0,20.0,55.0,71.0,204.0
1774820288863.0,20.0,55.0,71.0,251.0
1774820298863.0,20.0,55.0,72.0,204.0
1774820308863.0,20.0,55.0,71.0,204.0
